attributes_value_id,product_id,inserted_at,updated_at
1,8257,,
7,8257,,
12,8257,,
17,8257,,
23,8257,,
28,8257,,
32,8257,,
51,8257,,
59,8257,,
65,8257,,
68,8257,,
1,8258,,
7,8258,,
12,8258,,
17,8258,,
23,8258,,
28,8258,,
32,8258,,
51,8258,,
59,8258,,
65,8258,,
68,8258,,
1,8259,,
7,8259,,
12,8259,,
17,8259,,
23,8259,,
28,8259,,
32,8259,,
51,8259,,
59,8259,,
65,8259,,
68,8259,,
1,8260,,
7,8260,,
12,8260,,
17,8260,,
23,8260,,
28,8260,,
32,8260,,
51,8260,,
59,8260,,
65,8260,,
68,8260,,
1,8261,,
7,8261,,
12,8261,,
17,8261,,
23,8261,,
28,8261,,
32,8261,,
51,8261,,
59,8261,,
65,8261,,
68,8261,,
1,8262,,
7,8262,,
12,8262,,
17,8262,,
23,8262,,
28,8262,,
32,8262,,
51,8262,,
59,8262,,
65,8262,,
68,8262,,
1,8263,,
7,8263,,
12,8263,,
17,8263,,
23,8263,,
28,8263,,
32,8263,,
51,8263,,
59,8263,,
65,8263,,
68,8263,,
1,8264,,
7,8264,,
12,8264,,
17,8264,,
23,8264,,
28,8264,,
32,8264,,
51,8264,,
59,8264,,
65,8264,,
68,8264,,
1,8265,,
7,8265,,
12,8265,,
17,8265,,
23,8265,,
28,8265,,
32,8265,,
51,8265,,
59,8265,,
65,8265,,
68,8265,,
1,8266,,
7,8266,,
12,8266,,
17,8266,,
23,8266,,
28,8266,,
32,8266,,
51,8266,,
59,8266,,
65,8266,,
68,8266,,
1,8267,,
7,8267,,
12,8267,,
17,8267,,
23,8267,,
28,8267,,
32,8267,,
51,8267,,
59,8267,,
65,8267,,
68,8267,,
1,8268,,
7,8268,,
12,8268,,
17,8268,,
23,8268,,
28,8268,,
32,8268,,
51,8268,,
59,8268,,
65,8268,,
68,8268,,
1,8269,,
7,8269,,
12,8269,,
17,8269,,
23,8269,,
28,8269,,
32,8269,,
51,8269,,
59,8269,,
65,8269,,
68,8269,,
1,8270,,
7,8270,,
12,8270,,
17,8270,,
23,8270,,
28,8270,,
32,8270,,
51,8270,,
59,8270,,
65,8270,,
68,8270,,
1,8271,,
7,8271,,
12,8271,,
17,8271,,
23,8271,,
28,8271,,
32,8271,,
51,8271,,
59,8271,,
65,8271,,
68,8271,,
1,8272,,
7,8272,,
12,8272,,
17,8272,,
23,8272,,
28,8272,,
32,8272,,
51,8272,,
59,8272,,
65,8272,,
68,8272,,
1,8273,,
7,8273,,
12,8273,,
17,8273,,
23,8273,,
28,8273,,
32,8273,,
51,8273,,
59,8273,,
65,8273,,
68,8273,,
1,8274,,
7,8274,,
12,8274,,
17,8274,,
23,8274,,
28,8274,,
32,8274,,
51,8274,,
59,8274,,
65,8274,,
68,8274,,
1,8275,,
7,8275,,
12,8275,,
17,8275,,
23,8275,,
28,8275,,
32,8275,,
51,8275,,
59,8275,,
65,8275,,
68,8275,,
1,8276,,
7,8276,,
12,8276,,
17,8276,,
23,8276,,
28,8276,,
32,8276,,
51,8276,,
59,8276,,
65,8276,,
68,8276,,
1,8277,,
7,8277,,
12,8277,,
17,8277,,
23,8277,,
28,8277,,
32,8277,,
51,8277,,
59,8277,,
65,8277,,
68,8277,,
1,8278,,
7,8278,,
12,8278,,
17,8278,,
23,8278,,
28,8278,,
32,8278,,
51,8278,,
59,8278,,
65,8278,,
68,8278,,
1,8279,,
7,8279,,
12,8279,,
17,8279,,
23,8279,,
28,8279,,
32,8279,,
51,8279,,
59,8279,,
65,8279,,
68,8279,,
1,8280,,
7,8280,,
12,8280,,
17,8280,,
23,8280,,
28,8280,,
32,8280,,
51,8280,,
59,8280,,
65,8280,,
68,8280,,
1,8281,,
7,8281,,
12,8281,,
17,8281,,
23,8281,,
28,8281,,
32,8281,,
51,8281,,
59,8281,,
65,8281,,
68,8281,,
1,8282,,
7,8282,,
12,8282,,
17,8282,,
23,8282,,
28,8282,,
32,8282,,
51,8282,,
59,8282,,
65,8282,,
68,8282,,
1,8283,,
7,8283,,
12,8283,,
17,8283,,
23,8283,,
28,8283,,
32,8283,,
51,8283,,
59,8283,,
65,8283,,
68,8283,,
1,8284,,
7,8284,,
12,8284,,
17,8284,,
23,8284,,
28,8284,,
32,8284,,
51,8284,,
59,8284,,
65,8284,,
68,8284,,
1,8285,,
7,8285,,
12,8285,,
17,8285,,
23,8285,,
28,8285,,
32,8285,,
51,8285,,
59,8285,,
65,8285,,
68,8285,,
1,8286,,
7,8286,,
12,8286,,
17,8286,,
23,8286,,
28,8286,,
32,8286,,
51,8286,,
59,8286,,
65,8286,,
68,8286,,
1,8287,,
7,8287,,
12,8287,,
17,8287,,
23,8287,,
28,8287,,
32,8287,,
51,8287,,
59,8287,,
65,8287,,
68,8287,,
1,8288,,
7,8288,,
12,8288,,
17,8288,,
23,8288,,
28,8288,,
32,8288,,
51,8288,,
59,8288,,
65,8288,,
68,8288,,
1,8289,,
7,8289,,
12,8289,,
17,8289,,
23,8289,,
28,8289,,
32,8289,,
51,8289,,
59,8289,,
65,8289,,
68,8289,,
1,8290,,
7,8290,,
12,8290,,
17,8290,,
23,8290,,
28,8290,,
32,8290,,
51,8290,,
59,8290,,
65,8290,,
68,8290,,
1,8291,,
7,8291,,
12,8291,,
17,8291,,
23,8291,,
28,8291,,
32,8291,,
51,8291,,
59,8291,,
65,8291,,
68,8291,,
1,8292,,
7,8292,,
12,8292,,
17,8292,,
23,8292,,
28,8292,,
32,8292,,
51,8292,,
59,8292,,
65,8292,,
68,8292,,
1,8293,,
7,8293,,
12,8293,,
17,8293,,
23,8293,,
28,8293,,
32,8293,,
51,8293,,
59,8293,,
65,8293,,
68,8293,,
1,8294,,
7,8294,,
12,8294,,
17,8294,,
23,8294,,
28,8294,,
32,8294,,
51,8294,,
59,8294,,
65,8294,,
68,8294,,
1,8295,,
7,8295,,
12,8295,,
17,8295,,
23,8295,,
28,8295,,
32,8295,,
51,8295,,
59,8295,,
65,8295,,
68,8295,,
1,8296,,
7,8296,,
12,8296,,
17,8296,,
23,8296,,
28,8296,,
32,8296,,
51,8296,,
59,8296,,
65,8296,,
68,8296,,
1,8297,,
7,8297,,
12,8297,,
17,8297,,
23,8297,,
28,8297,,
32,8297,,
51,8297,,
59,8297,,
65,8297,,
68,8297,,
1,8298,,
7,8298,,
12,8298,,
17,8298,,
23,8298,,
28,8298,,
32,8298,,
51,8298,,
59,8298,,
65,8298,,
68,8298,,
1,8299,,
7,8299,,
12,8299,,
17,8299,,
23,8299,,
28,8299,,
32,8299,,
51,8299,,
59,8299,,
65,8299,,
68,8299,,
1,8300,,
7,8300,,
12,8300,,
17,8300,,
23,8300,,
28,8300,,
32,8300,,
51,8300,,
59,8300,,
65,8300,,
68,8300,,
1,8301,,
7,8301,,
12,8301,,
17,8301,,
23,8301,,
28,8301,,
32,8301,,
51,8301,,
59,8301,,
65,8301,,
68,8301,,
1,8302,,
7,8302,,
12,8302,,
17,8302,,
23,8302,,
28,8302,,
32,8302,,
51,8302,,
59,8302,,
65,8302,,
68,8302,,
1,8303,,
7,8303,,
12,8303,,
17,8303,,
23,8303,,
28,8303,,
32,8303,,
51,8303,,
59,8303,,
65,8303,,
68,8303,,
1,8304,,
7,8304,,
12,8304,,
17,8304,,
23,8304,,
28,8304,,
32,8304,,
51,8304,,
59,8304,,
65,8304,,
68,8304,,
1,8305,,
7,8305,,
12,8305,,
17,8305,,
23,8305,,
28,8305,,
32,8305,,
51,8305,,
59,8305,,
65,8305,,
68,8305,,
1,8306,,
7,8306,,
12,8306,,
17,8306,,
23,8306,,
28,8306,,
32,8306,,
51,8306,,
59,8306,,
65,8306,,
68,8306,,
1,8307,,
7,8307,,
12,8307,,
17,8307,,
23,8307,,
28,8307,,
32,8307,,
51,8307,,
59,8307,,
65,8307,,
68,8307,,
1,8308,,
7,8308,,
12,8308,,
17,8308,,
23,8308,,
28,8308,,
32,8308,,
51,8308,,
59,8308,,
65,8308,,
68,8308,,
1,8309,,
7,8309,,
12,8309,,
17,8309,,
23,8309,,
28,8309,,
32,8309,,
51,8309,,
59,8309,,
65,8309,,
68,8309,,
1,8310,,
7,8310,,
12,8310,,
17,8310,,
23,8310,,
28,8310,,
32,8310,,
51,8310,,
59,8310,,
65,8310,,
68,8310,,
1,8311,,
7,8311,,
12,8311,,
17,8311,,
23,8311,,
28,8311,,
32,8311,,
51,8311,,
59,8311,,
65,8311,,
68,8311,,
1,8312,,
7,8312,,
12,8312,,
17,8312,,
23,8312,,
28,8312,,
32,8312,,
51,8312,,
59,8312,,
65,8312,,
68,8312,,
1,8313,,
7,8313,,
12,8313,,
17,8313,,
23,8313,,
28,8313,,
32,8313,,
51,8313,,
59,8313,,
65,8313,,
68,8313,,
1,8314,,
7,8314,,
12,8314,,
17,8314,,
23,8314,,
28,8314,,
32,8314,,
51,8314,,
59,8314,,
65,8314,,
68,8314,,
1,8315,,
7,8315,,
12,8315,,
17,8315,,
23,8315,,
28,8315,,
32,8315,,
51,8315,,
59,8315,,
65,8315,,
68,8315,,
1,8316,,
7,8316,,
12,8316,,
17,8316,,
23,8316,,
28,8316,,
32,8316,,
51,8316,,
59,8316,,
65,8316,,
68,8316,,
1,8317,,
7,8317,,
12,8317,,
17,8317,,
23,8317,,
28,8317,,
32,8317,,
51,8317,,
59,8317,,
65,8317,,
68,8317,,
1,8318,,
7,8318,,
12,8318,,
17,8318,,
23,8318,,
28,8318,,
32,8318,,
51,8318,,
59,8318,,
65,8318,,
68,8318,,
1,8319,,
7,8319,,
12,8319,,
17,8319,,
23,8319,,
28,8319,,
32,8319,,
51,8319,,
59,8319,,
65,8319,,
68,8319,,
1,8320,,
7,8320,,
12,8320,,
17,8320,,
23,8320,,
28,8320,,
32,8320,,
51,8320,,
59,8320,,
65,8320,,
68,8320,,
1,8321,,
7,8321,,
12,8321,,
17,8321,,
23,8321,,
28,8321,,
32,8321,,
51,8321,,
59,8321,,
65,8321,,
68,8321,,
1,8322,,
7,8322,,
12,8322,,
17,8322,,
23,8322,,
28,8322,,
32,8322,,
51,8322,,
59,8322,,
65,8322,,
68,8322,,
1,8323,,
7,8323,,
12,8323,,
17,8323,,
23,8323,,
28,8323,,
32,8323,,
51,8323,,
59,8323,,
65,8323,,
68,8323,,
1,8324,,
7,8324,,
12,8324,,
17,8324,,
23,8324,,
28,8324,,
32,8324,,
51,8324,,
59,8324,,
65,8324,,
68,8324,,
1,8325,,
7,8325,,
12,8325,,
17,8325,,
23,8325,,
28,8325,,
32,8325,,
51,8325,,
59,8325,,
65,8325,,
68,8325,,
1,8326,,
7,8326,,
12,8326,,
17,8326,,
23,8326,,
28,8326,,
32,8326,,
51,8326,,
59,8326,,
65,8326,,
68,8326,,
1,8327,,
7,8327,,
12,8327,,
17,8327,,
23,8327,,
28,8327,,
32,8327,,
51,8327,,
59,8327,,
65,8327,,
68,8327,,
1,8328,,
7,8328,,
12,8328,,
17,8328,,
23,8328,,
28,8328,,
32,8328,,
51,8328,,
59,8328,,
65,8328,,
68,8328,,
1,8329,,
7,8329,,
12,8329,,
17,8329,,
23,8329,,
28,8329,,
32,8329,,
51,8329,,
59,8329,,
65,8329,,
68,8329,,
1,8330,,
7,8330,,
12,8330,,
17,8330,,
23,8330,,
28,8330,,
32,8330,,
51,8330,,
59,8330,,
65,8330,,
68,8330,,
1,8331,,
7,8331,,
12,8331,,
17,8331,,
23,8331,,
28,8331,,
32,8331,,
51,8331,,
59,8331,,
65,8331,,
68,8331,,
1,8332,,
7,8332,,
12,8332,,
17,8332,,
23,8332,,
28,8332,,
32,8332,,
51,8332,,
59,8332,,
65,8332,,
68,8332,,
1,8333,,
7,8333,,
12,8333,,
17,8333,,
23,8333,,
28,8333,,
32,8333,,
51,8333,,
59,8333,,
65,8333,,
68,8333,,
1,8334,,
7,8334,,
12,8334,,
17,8334,,
23,8334,,
28,8334,,
32,8334,,
51,8334,,
59,8334,,
65,8334,,
68,8334,,
1,8335,,
7,8335,,
12,8335,,
17,8335,,
23,8335,,
28,8335,,
32,8335,,
51,8335,,
59,8335,,
65,8335,,
68,8335,,
1,8336,,
7,8336,,
12,8336,,
17,8336,,
23,8336,,
28,8336,,
32,8336,,
51,8336,,
59,8336,,
65,8336,,
68,8336,,
1,8337,,
7,8337,,
12,8337,,
17,8337,,
23,8337,,
28,8337,,
32,8337,,
51,8337,,
59,8337,,
65,8337,,
68,8337,,
1,8338,,
7,8338,,
12,8338,,
17,8338,,
23,8338,,
28,8338,,
32,8338,,
51,8338,,
59,8338,,
65,8338,,
68,8338,,
1,8339,,
7,8339,,
12,8339,,
17,8339,,
23,8339,,
28,8339,,
32,8339,,
51,8339,,
59,8339,,
65,8339,,
68,8339,,
1,8340,,
7,8340,,
12,8340,,
17,8340,,
23,8340,,
28,8340,,
32,8340,,
51,8340,,
59,8340,,
65,8340,,
68,8340,,
1,8341,,
7,8341,,
12,8341,,
17,8341,,
23,8341,,
28,8341,,
32,8341,,
51,8341,,
59,8341,,
65,8341,,
68,8341,,
1,8342,,
7,8342,,
12,8342,,
17,8342,,
23,8342,,
28,8342,,
32,8342,,
51,8342,,
59,8342,,
65,8342,,
68,8342,,
1,8343,,
7,8343,,
12,8343,,
17,8343,,
23,8343,,
28,8343,,
32,8343,,
51,8343,,
59,8343,,
65,8343,,
68,8343,,
1,8344,,
7,8344,,
12,8344,,
17,8344,,
23,8344,,
28,8344,,
32,8344,,
51,8344,,
59,8344,,
65,8344,,
68,8344,,
1,8345,,
7,8345,,
12,8345,,
17,8345,,
23,8345,,
28,8345,,
32,8345,,
51,8345,,
59,8345,,
65,8345,,
68,8345,,
1,8346,,
7,8346,,
12,8346,,
17,8346,,
23,8346,,
28,8346,,
32,8346,,
51,8346,,
59,8346,,
65,8346,,
68,8346,,
1,8347,,
7,8347,,
12,8347,,
17,8347,,
23,8347,,
28,8347,,
32,8347,,
51,8347,,
59,8347,,
65,8347,,
68,8347,,
1,8348,,
7,8348,,
12,8348,,
17,8348,,
23,8348,,
28,8348,,
32,8348,,
51,8348,,
59,8348,,
65,8348,,
68,8348,,
1,8349,,
7,8349,,
12,8349,,
17,8349,,
23,8349,,
28,8349,,
32,8349,,
51,8349,,
59,8349,,
65,8349,,
68,8349,,
1,8350,,
7,8350,,
12,8350,,
17,8350,,
23,8350,,
28,8350,,
32,8350,,
51,8350,,
59,8350,,
65,8350,,
68,8350,,
1,8351,,
7,8351,,
12,8351,,
17,8351,,
23,8351,,
28,8351,,
32,8351,,
51,8351,,
59,8351,,
65,8351,,
68,8351,,
1,8352,,
7,8352,,
12,8352,,
17,8352,,
23,8352,,
28,8352,,
32,8352,,
51,8352,,
59,8352,,
65,8352,,
68,8352,,
1,8353,,
7,8353,,
12,8353,,
17,8353,,
23,8353,,
28,8353,,
32,8353,,
51,8353,,
59,8353,,
65,8353,,
68,8353,,
1,8354,,
7,8354,,
12,8354,,
17,8354,,
23,8354,,
28,8354,,
32,8354,,
51,8354,,
59,8354,,
65,8354,,
68,8354,,
1,8355,,
7,8355,,
12,8355,,
17,8355,,
23,8355,,
28,8355,,
32,8355,,
51,8355,,
59,8355,,
65,8355,,
68,8355,,
1,8356,,
7,8356,,
12,8356,,
17,8356,,
23,8356,,
28,8356,,
32,8356,,
51,8356,,
59,8356,,
65,8356,,
68,8356,,
1,8357,,
7,8357,,
12,8357,,
17,8357,,
23,8357,,
28,8357,,
32,8357,,
51,8357,,
59,8357,,
65,8357,,
68,8357,,
1,8358,,
7,8358,,
12,8358,,
17,8358,,
23,8358,,
28,8358,,
32,8358,,
51,8358,,
59,8358,,
65,8358,,
68,8358,,
1,8359,,
7,8359,,
12,8359,,
17,8359,,
23,8359,,
28,8359,,
32,8359,,
51,8359,,
59,8359,,
65,8359,,
68,8359,,
1,8360,,
7,8360,,
12,8360,,
17,8360,,
23,8360,,
28,8360,,
32,8360,,
51,8360,,
59,8360,,
65,8360,,
68,8360,,
1,8361,,
7,8361,,
12,8361,,
17,8361,,
23,8361,,
28,8361,,
32,8361,,
51,8361,,
59,8361,,
65,8361,,
68,8361,,
1,8362,,
7,8362,,
12,8362,,
17,8362,,
23,8362,,
28,8362,,
32,8362,,
51,8362,,
59,8362,,
65,8362,,
68,8362,,
1,8363,,
7,8363,,
12,8363,,
17,8363,,
23,8363,,
28,8363,,
32,8363,,
51,8363,,
59,8363,,
65,8363,,
68,8363,,
1,8364,,
7,8364,,
12,8364,,
17,8364,,
23,8364,,
28,8364,,
32,8364,,
51,8364,,
59,8364,,
65,8364,,
68,8364,,
1,8365,,
7,8365,,
12,8365,,
17,8365,,
23,8365,,
28,8365,,
32,8365,,
51,8365,,
59,8365,,
65,8365,,
68,8365,,
1,8366,,
7,8366,,
12,8366,,
17,8366,,
23,8366,,
28,8366,,
32,8366,,
51,8366,,
59,8366,,
65,8366,,
68,8366,,
1,8367,,
7,8367,,
12,8367,,
17,8367,,
23,8367,,
28,8367,,
32,8367,,
51,8367,,
59,8367,,
65,8367,,
68,8367,,
1,8368,,
7,8368,,
12,8368,,
17,8368,,
23,8368,,
28,8368,,
32,8368,,
51,8368,,
59,8368,,
65,8368,,
68,8368,,
1,8369,,
7,8369,,
12,8369,,
17,8369,,
23,8369,,
28,8369,,
32,8369,,
51,8369,,
59,8369,,
65,8369,,
68,8369,,
1,8370,,
7,8370,,
12,8370,,
17,8370,,
23,8370,,
28,8370,,
32,8370,,
51,8370,,
59,8370,,
65,8370,,
68,8370,,
1,8371,,
7,8371,,
12,8371,,
17,8371,,
23,8371,,
28,8371,,
32,8371,,
51,8371,,
59,8371,,
65,8371,,
68,8371,,
1,8372,,
7,8372,,
12,8372,,
17,8372,,
23,8372,,
28,8372,,
32,8372,,
51,8372,,
59,8372,,
65,8372,,
68,8372,,
1,8373,,
7,8373,,
12,8373,,
17,8373,,
23,8373,,
28,8373,,
32,8373,,
51,8373,,
59,8373,,
65,8373,,
68,8373,,
1,8374,,
7,8374,,
12,8374,,
17,8374,,
23,8374,,
28,8374,,
32,8374,,
51,8374,,
59,8374,,
65,8374,,
68,8374,,
1,8375,,
7,8375,,
12,8375,,
17,8375,,
23,8375,,
28,8375,,
32,8375,,
51,8375,,
59,8375,,
65,8375,,
68,8375,,
1,8376,,
7,8376,,
12,8376,,
17,8376,,
23,8376,,
28,8376,,
32,8376,,
51,8376,,
59,8376,,
65,8376,,
68,8376,,
1,8377,,
7,8377,,
12,8377,,
17,8377,,
23,8377,,
28,8377,,
32,8377,,
51,8377,,
59,8377,,
65,8377,,
68,8377,,
1,8378,,
7,8378,,
12,8378,,
17,8378,,
23,8378,,
28,8378,,
32,8378,,
51,8378,,
59,8378,,
65,8378,,
68,8378,,
1,8379,,
7,8379,,
12,8379,,
17,8379,,
23,8379,,
28,8379,,
32,8379,,
51,8379,,
59,8379,,
65,8379,,
68,8379,,
1,8380,,
7,8380,,
12,8380,,
17,8380,,
23,8380,,
28,8380,,
32,8380,,
51,8380,,
59,8380,,
65,8380,,
68,8380,,
1,8381,,
7,8381,,
12,8381,,
17,8381,,
23,8381,,
28,8381,,
32,8381,,
51,8381,,
59,8381,,
65,8381,,
68,8381,,
1,8382,,
7,8382,,
12,8382,,
17,8382,,
23,8382,,
28,8382,,
32,8382,,
51,8382,,
59,8382,,
65,8382,,
68,8382,,
1,8383,,
7,8383,,
12,8383,,
17,8383,,
23,8383,,
28,8383,,
32,8383,,
51,8383,,
59,8383,,
65,8383,,
68,8383,,
1,8384,,
7,8384,,
12,8384,,
17,8384,,
23,8384,,
28,8384,,
32,8384,,
51,8384,,
59,8384,,
65,8384,,
68,8384,,
1,8385,,
7,8385,,
12,8385,,
17,8385,,
23,8385,,
28,8385,,
32,8385,,
51,8385,,
59,8385,,
65,8385,,
68,8385,,
1,8386,,
7,8386,,
12,8386,,
17,8386,,
23,8386,,
28,8386,,
32,8386,,
51,8386,,
59,8386,,
65,8386,,
68,8386,,
1,8387,,
7,8387,,
12,8387,,
17,8387,,
23,8387,,
28,8387,,
32,8387,,
51,8387,,
59,8387,,
65,8387,,
68,8387,,
1,8388,,
7,8388,,
12,8388,,
17,8388,,
23,8388,,
28,8388,,
32,8388,,
51,8388,,
59,8388,,
65,8388,,
68,8388,,
1,8389,,
7,8389,,
12,8389,,
17,8389,,
23,8389,,
28,8389,,
32,8389,,
51,8389,,
59,8389,,
65,8389,,
68,8389,,
1,8390,,
7,8390,,
12,8390,,
17,8390,,
23,8390,,
28,8390,,
32,8390,,
51,8390,,
59,8390,,
65,8390,,
68,8390,,
1,8391,,
7,8391,,
12,8391,,
17,8391,,
23,8391,,
28,8391,,
32,8391,,
51,8391,,
59,8391,,
65,8391,,
68,8391,,
1,8392,,
7,8392,,
12,8392,,
17,8392,,
23,8392,,
28,8392,,
32,8392,,
51,8392,,
59,8392,,
65,8392,,
68,8392,,
1,8393,,
7,8393,,
12,8393,,
17,8393,,
23,8393,,
28,8393,,
32,8393,,
51,8393,,
59,8393,,
65,8393,,
68,8393,,
1,8394,,
7,8394,,
12,8394,,
17,8394,,
23,8394,,
28,8394,,
32,8394,,
51,8394,,
59,8394,,
65,8394,,
68,8394,,
1,8395,,
7,8395,,
12,8395,,
17,8395,,
23,8395,,
28,8395,,
32,8395,,
51,8395,,
59,8395,,
65,8395,,
68,8395,,
1,8396,,
7,8396,,
12,8396,,
17,8396,,
23,8396,,
28,8396,,
32,8396,,
51,8396,,
59,8396,,
65,8396,,
68,8396,,
1,8397,,
7,8397,,
12,8397,,
17,8397,,
23,8397,,
28,8397,,
32,8397,,
51,8397,,
59,8397,,
65,8397,,
68,8397,,
1,8398,,
7,8398,,
12,8398,,
17,8398,,
23,8398,,
28,8398,,
32,8398,,
51,8398,,
59,8398,,
65,8398,,
68,8398,,
1,8399,,
7,8399,,
12,8399,,
17,8399,,
23,8399,,
28,8399,,
32,8399,,
51,8399,,
59,8399,,
65,8399,,
68,8399,,
1,8400,,
7,8400,,
12,8400,,
17,8400,,
23,8400,,
28,8400,,
32,8400,,
51,8400,,
59,8400,,
65,8400,,
68,8400,,
1,8401,,
7,8401,,
12,8401,,
17,8401,,
23,8401,,
28,8401,,
32,8401,,
51,8401,,
59,8401,,
65,8401,,
68,8401,,
1,8402,,
7,8402,,
12,8402,,
17,8402,,
23,8402,,
28,8402,,
32,8402,,
51,8402,,
59,8402,,
65,8402,,
68,8402,,
1,8403,,
7,8403,,
12,8403,,
17,8403,,
23,8403,,
28,8403,,
32,8403,,
51,8403,,
59,8403,,
65,8403,,
68,8403,,
1,8404,,
7,8404,,
12,8404,,
17,8404,,
23,8404,,
28,8404,,
32,8404,,
51,8404,,
59,8404,,
65,8404,,
68,8404,,
1,8405,,
7,8405,,
12,8405,,
17,8405,,
23,8405,,
28,8405,,
32,8405,,
51,8405,,
59,8405,,
65,8405,,
68,8405,,
1,8406,,
7,8406,,
12,8406,,
17,8406,,
23,8406,,
28,8406,,
32,8406,,
51,8406,,
59,8406,,
65,8406,,
68,8406,,
1,8407,,
7,8407,,
12,8407,,
17,8407,,
23,8407,,
28,8407,,
32,8407,,
51,8407,,
59,8407,,
65,8407,,
68,8407,,
1,8408,,
7,8408,,
12,8408,,
17,8408,,
23,8408,,
28,8408,,
32,8408,,
51,8408,,
59,8408,,
65,8408,,
68,8408,,
1,8409,,
7,8409,,
12,8409,,
17,8409,,
23,8409,,
28,8409,,
32,8409,,
51,8409,,
59,8409,,
65,8409,,
68,8409,,
1,8410,,
7,8410,,
12,8410,,
17,8410,,
23,8410,,
28,8410,,
32,8410,,
51,8410,,
59,8410,,
65,8410,,
68,8410,,
1,8411,,
7,8411,,
12,8411,,
17,8411,,
23,8411,,
28,8411,,
32,8411,,
51,8411,,
59,8411,,
65,8411,,
68,8411,,
1,8412,,
7,8412,,
12,8412,,
17,8412,,
23,8412,,
28,8412,,
32,8412,,
51,8412,,
59,8412,,
65,8412,,
68,8412,,
1,8413,,
7,8413,,
12,8413,,
17,8413,,
23,8413,,
28,8413,,
32,8413,,
51,8413,,
59,8413,,
65,8413,,
68,8413,,
1,8414,,
7,8414,,
12,8414,,
17,8414,,
23,8414,,
28,8414,,
32,8414,,
51,8414,,
59,8414,,
65,8414,,
68,8414,,
1,8415,,
7,8415,,
12,8415,,
17,8415,,
23,8415,,
28,8415,,
32,8415,,
51,8415,,
59,8415,,
65,8415,,
68,8415,,
1,8416,,
7,8416,,
12,8416,,
17,8416,,
23,8416,,
28,8416,,
32,8416,,
51,8416,,
59,8416,,
65,8416,,
68,8416,,
1,8417,,
7,8417,,
12,8417,,
17,8417,,
23,8417,,
28,8417,,
32,8417,,
51,8417,,
59,8417,,
65,8417,,
68,8417,,
1,8418,,
7,8418,,
12,8418,,
17,8418,,
23,8418,,
28,8418,,
32,8418,,
51,8418,,
59,8418,,
65,8418,,
68,8418,,
1,8419,,
7,8419,,
12,8419,,
17,8419,,
23,8419,,
28,8419,,
32,8419,,
51,8419,,
59,8419,,
65,8419,,
68,8419,,
1,8420,,
7,8420,,
12,8420,,
17,8420,,
23,8420,,
28,8420,,
32,8420,,
51,8420,,
59,8420,,
65,8420,,
68,8420,,
1,8421,,
7,8421,,
12,8421,,
17,8421,,
23,8421,,
28,8421,,
32,8421,,
51,8421,,
59,8421,,
65,8421,,
68,8421,,
1,8422,,
7,8422,,
12,8422,,
17,8422,,
23,8422,,
28,8422,,
32,8422,,
51,8422,,
59,8422,,
65,8422,,
68,8422,,
1,8423,,
7,8423,,
12,8423,,
17,8423,,
23,8423,,
28,8423,,
32,8423,,
51,8423,,
59,8423,,
65,8423,,
68,8423,,
1,8424,,
7,8424,,
12,8424,,
17,8424,,
23,8424,,
28,8424,,
32,8424,,
51,8424,,
59,8424,,
65,8424,,
68,8424,,
1,8425,,
7,8425,,
12,8425,,
17,8425,,
23,8425,,
28,8425,,
32,8425,,
51,8425,,
59,8425,,
65,8425,,
68,8425,,
1,8426,,
7,8426,,
12,8426,,
17,8426,,
23,8426,,
28,8426,,
32,8426,,
51,8426,,
59,8426,,
65,8426,,
68,8426,,
1,8427,,
7,8427,,
12,8427,,
17,8427,,
23,8427,,
28,8427,,
32,8427,,
51,8427,,
59,8427,,
65,8427,,
68,8427,,
1,8428,,
7,8428,,
12,8428,,
17,8428,,
23,8428,,
28,8428,,
32,8428,,
51,8428,,
59,8428,,
65,8428,,
68,8428,,
1,8429,,
7,8429,,
12,8429,,
17,8429,,
23,8429,,
28,8429,,
32,8429,,
51,8429,,
59,8429,,
65,8429,,
68,8429,,
1,8430,,
7,8430,,
12,8430,,
17,8430,,
23,8430,,
28,8430,,
32,8430,,
51,8430,,
59,8430,,
65,8430,,
68,8430,,
1,8431,,
7,8431,,
12,8431,,
17,8431,,
23,8431,,
28,8431,,
32,8431,,
51,8431,,
59,8431,,
65,8431,,
68,8431,,
1,8432,,
7,8432,,
12,8432,,
17,8432,,
23,8432,,
28,8432,,
32,8432,,
51,8432,,
59,8432,,
65,8432,,
68,8432,,
1,8433,,
7,8433,,
12,8433,,
17,8433,,
23,8433,,
28,8433,,
32,8433,,
51,8433,,
59,8433,,
65,8433,,
68,8433,,
1,8434,,
7,8434,,
12,8434,,
17,8434,,
23,8434,,
28,8434,,
32,8434,,
51,8434,,
59,8434,,
65,8434,,
68,8434,,
1,8435,,
7,8435,,
12,8435,,
17,8435,,
23,8435,,
28,8435,,
32,8435,,
51,8435,,
59,8435,,
65,8435,,
68,8435,,
1,8436,,
7,8436,,
12,8436,,
17,8436,,
23,8436,,
28,8436,,
32,8436,,
51,8436,,
59,8436,,
65,8436,,
68,8436,,
1,8437,,
7,8437,,
12,8437,,
17,8437,,
23,8437,,
28,8437,,
32,8437,,
51,8437,,
59,8437,,
65,8437,,
68,8437,,
1,8438,,
7,8438,,
12,8438,,
17,8438,,
23,8438,,
